*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:  133000001 cycles:  660605350 heartbeat IPC: 0.14143 cumulative IPC: 0.14424 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  667709243 heartbeat IPC: 0.14077 cumulative IPC: 0.14420 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  674775364 heartbeat IPC: 0.14152 cumulative IPC: 0.14417 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  681804684 heartbeat IPC: 0.14226 cumulative IPC: 0.14415 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:  688907519 heartbeat IPC: 0.14079 cumulative IPC: 0.14412 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  696001639 heartbeat IPC: 0.14096 cumulative IPC: 0.14409 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  703129951 heartbeat IPC: 0.14029 cumulative IPC: 0.14405 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  708999330 heartbeat IPC: 0.17038 cumulative IPC: 0.14427 (Simulation time: 0 hr 3 min 8 sec) 
Finished CPU 0 instructions: 100000000 cycles: 693150222 cumulative IPC: 0.14427 (Simulation time: 0 hr 3 min 8 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 693150222
Core_0_IPC 0.14427

Core_0_branch_prediction_accuracy 98.96096
Core_0_branch_MPKI 2.13693
Core_0_average_ROB_occupancy_at_mispredict 175.18575

Core_0_L1D_total_access 16201174
Core_0_L1D_total_hit 15410029
Core_0_L1D_total_miss 791145
Core_0_L1D_loads 9375711
Core_0_L1D_load_hit 8672118
Core_0_L1D_load_miss 703593
Core_0_L1D_RFOs 6825463
Core_0_L1D_RFO_hit 6737911
Core_0_L1D_RFO_miss 87552
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 172.38091

Core_0_L1D_rq_access 13692150
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4285282
Core_0_L1D_rq_to_cache 9406007
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 7199842
Core_0_L1D_wq_forward 861
Core_0_L1D_wq_merged 141438
Core_0_L1D_wq_to_cache 7058404
Core_0_L1D_wq_full 68488

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 134742
Core_0_L1D_acc_level_0 134742
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 24671568
Core_0_L1I_total_hit 24414022
Core_0_L1I_total_miss 257546
Core_0_L1I_loads 24671568
Core_0_L1I_load_hit 24414022
Core_0_L1I_load_miss 257546
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 100.62007

Core_0_L1I_rq_access 99999833
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 75181259
Core_0_L1I_rq_to_cache 24818574
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 134742
Core_0_L1I_acc_level_0 134742
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2236400
Core_0_L2C_total_hit 1186318
Core_0_L2C_total_miss 1050082
Core_0_L2C_loads 961127
Core_0_L2C_load_hit 447685
Core_0_L2C_load_miss 513442
Core_0_L2C_RFOs 87552
Core_0_L2C_RFO_hit 60457
Core_0_L2C_RFO_miss 27095
Core_0_L2C_prefetches 882842
Core_0_L2C_prefetch_hit 375663
Core_0_L2C_prefetch_miss 507179
Core_0_L2C_writebacks 304879
Core_0_L2C_writeback_hit 302513
Core_0_L2C_writeback_miss 2366
Core_0_L2C_prefetch_requested 1262318
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1262318
Core_0_L2C_prefetch_filled 751046
Core_0_L2C_prefetch_useful 172594
Core_0_L2C_prefetch_useless 577004
Core_0_L2C_prefetch_late 6024
Core_0_L2C_average_miss_latency 194.47812

Core_0_L2C_rq_access 1048691
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1048679
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 304879
Core_0_L2C_wq_forward 14
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 304879
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1262318
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 4721
Core_0_L2C_pq_to_cache 1257595
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 134742
Core_0_L2C_acc_level_0 38867
Core_0_L2C_acc_level_1 34333
Core_0_L2C_acc_level_2 22609
Core_0_L2C_acc_level_3 12923
Core_0_L2C_acc_level_4 6284
Core_0_L2C_acc_level_5 8337
Core_0_L2C_acc_level_6 3712
Core_0_L2C_acc_level_7 2156
Core_0_L2C_acc_level_8 1313
Core_0_L2C_acc_level_9 4208

Core_0_LLC_total_access 1282263
Core_0_LLC_total_hit 330968
Core_0_LLC_total_miss 951295
Core_0_LLC_loads 509762
Core_0_LLC_load_hit 89816
Core_0_LLC_load_miss 419946
Core_0_LLC_RFOs 25312
Core_0_LLC_RFO_hit 5623
Core_0_LLC_RFO_miss 19689
Core_0_LLC_prefetches 512641
Core_0_LLC_prefetch_hit 97638
Core_0_LLC_prefetch_miss 415003
Core_0_LLC_writebacks 234548
Core_0_LLC_writeback_hit 137891
Core_0_LLC_writeback_miss 96657
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 625562
Core_0_LLC_prefetch_useful 11446
Core_0_LLC_prefetch_useless 606691
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 160.81954

Core_0_LLC_rq_access 535075
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 535074
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 234548
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 234548
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 757071
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 757071
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 692383
Core_0_LLC_acc_level_0 679551
Core_0_LLC_acc_level_1 6615
Core_0_LLC_acc_level_2 3707
Core_0_LLC_acc_level_3 323
Core_0_LLC_acc_level_4 50
Core_0_LLC_acc_level_5 1972
Core_0_LLC_acc_level_6 51
Core_0_LLC_acc_level_7 35
Core_0_LLC_acc_level_8 4
Core_0_LLC_acc_level_9 75

Core_0_major_page_fault 0
Core_0_minor_page_fault 71899

scooby_st_lookup 1354014
scooby_st_hit 796122
scooby_st_evict 557828
scooby_st_insert 557892
scooby_st_streaming 0

scooby_predict_called 1354014
scooby_predict_out_of_bounds 46417
scooby_predict_action_1 901831
scooby_predict_issue_action_1 700560
scooby_predict_hit_action_1 201271
scooby_predict_out_of_bounds_action_1 12681
scooby_predict_action_3 21814
scooby_predict_issue_action_3 18183
scooby_predict_hit_action_3 3631
scooby_predict_out_of_bounds_action_3 754
scooby_predict_action_4 22838
scooby_predict_issue_action_4 19738
scooby_predict_hit_action_4 3100
scooby_predict_out_of_bounds_action_4 1467
scooby_predict_action_5 16400
scooby_predict_issue_action_5 12703
scooby_predict_hit_action_5 3697
scooby_predict_out_of_bounds_action_5 1305
scooby_predict_action_10 16140
scooby_predict_issue_action_10 13657
scooby_predict_hit_action_10 2483
scooby_predict_out_of_bounds_action_10 2797
scooby_predict_action_11 10769
scooby_predict_issue_action_11 8186
scooby_predict_hit_action_11 2583
scooby_predict_out_of_bounds_action_11 2053
scooby_predict_action_12 10662
scooby_predict_issue_action_12 8375
scooby_predict_hit_action_12 2287
scooby_predict_out_of_bounds_action_12 2372
scooby_predict_action_22 10364
scooby_predict_issue_action_22 7770
scooby_predict_hit_action_22 2594
scooby_predict_out_of_bounds_action_22 4747
scooby_predict_action_23 12145
scooby_predict_issue_action_23 6603
scooby_predict_hit_action_23 5542
scooby_predict_out_of_bounds_action_23 3675
scooby_predict_action_30 5027
scooby_predict_issue_action_30 3932
scooby_predict_hit_action_30 1095
scooby_predict_out_of_bounds_action_30 4391
scooby_predict_action_32 5430
scooby_predict_issue_action_32 4285
scooby_predict_hit_action_32 1145
scooby_predict_out_of_bounds_action_32 4993
scooby_predict_action_-1 120444
scooby_predict_issue_action_-1 50054
scooby_predict_hit_action_-1 70390
scooby_predict_out_of_bounds_action_-1 687
scooby_predict_action_-3 48574
scooby_predict_issue_action_-3 43586
scooby_predict_hit_action_-3 4988
scooby_predict_out_of_bounds_action_-3 2230
scooby_predict_action_-6 25857
scooby_predict_issue_action_-6 22899
scooby_predict_hit_action_-6 2958
scooby_predict_out_of_bounds_action_-6 2265
scooby_predict_action_0 79302
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 128933
scooby_predict_predicted 1262318
scooby_predict_multi_deg 341787
scooby_predict_multi_deg_2 124183
scooby_predict_multi_deg_3 75659
scooby_predict_multi_deg_4 72859
scooby_predict_multi_deg_5 35178
scooby_predict_multi_deg_6 33908
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 791598
scooby_selected_deg_2 46424
scooby_selected_deg_3 0
scooby_selected_deg_4 39995
scooby_selected_deg_5 0
scooby_selected_deg_6 42514
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_10013c8c0|35|0 6666,80,112,97,82,100,91,92,129,14,14,469,129,128,32,8235,
scooby_state_ffffffff7e03b8c0|35|0 7261,97,76,84,106,103,82,56,78,15,18,56,82,75,37,8226,
scooby_state_ffffffff7e8e7ce0|51|0 6753,102,141,149,131,179,151,25,22,20,18,182,138,157,58,8226,
scooby_state_100266040|1|0 7120,50,53,224,25,46,48,56,41,40,65,396,18,16,25,8223,
scooby_state_10008c044|1|0 6151,122,146,138,157,149,161,100,148,138,129,573,22,23,54,8211,
scooby_state_ffffffff7e0c6040|1|0 6051,142,160,156,173,170,120,206,186,180,189,365,24,22,61,8205,
scooby_state_ffffffff7e7df040|1|0 5885,221,219,178,187,187,210,213,202,238,208,137,23,25,69,8202,
scooby_state_100090060|1|0 7019,103,92,187,69,98,108,76,90,98,103,71,22,14,31,8181,
scooby_state_10014506c|1|0 6851,93,111,119,103,106,115,98,62,93,109,86,11,21,44,8022,
scooby_state_ffffffff7e7a9d00|52|1 16,2,2,7,6,6,5,6,7,7,6,7945,1,0,0,8016,
scooby_state_ffffffff7e7c3d00|52|1 35,9,2,8,9,9,6,25,6,12,6,7846,5,6,8,7992,
scooby_state_ffffffff7e7c305c|1|-51 6563,93,107,105,77,110,86,103,22,69,95,479,22,17,38,7986,
scooby_state_100115d00|52|1 2,9,8,6,8,7,6,7,5,6,6,7902,2,2,1,7977,
scooby_state_ffffffff7e23ed20|52|0 7083,83,91,115,87,108,19,13,14,19,18,57,99,101,34,7941,
scooby_state_ffffffff7e7b7cc0|51|0 5926,105,106,123,93,130,111,16,31,18,21,70,191,125,50,7116,
scooby_state_ffffffff7e7c3cc4|51|50 7055,2,0,1,3,1,0,0,0,1,0,3,0,1,0,7067,
scooby_state_10008a040|1|0 5823,67,77,66,78,80,80,79,195,53,68,78,20,17,28,6809,
scooby_state_ffffffff7ee00cc0|51|0 7,12,24,16,16,14,11,8,7,7,7,6551,14,13,4,6711,
scooby_state_ffffffff7e8e8d00|52|1 41,4,2,6,0,6,6,3,5,0,0,5870,2,1,0,5946,
scooby_state_ffffffff7e784d00|52|1 4,4,4,3,5,3,3,3,4,3,4,5779,1,0,0,5820,
scooby_state_100115cc0|51|-1 2535,0,0,7,12,5,7,4,6,3,4,3184,6,3,7,5783,
scooby_state_ffffffff7e8e8ce0|51|-1 5091,0,0,2,0,0,1,0,2,1,1,0,2,0,0,5100,
scooby_state_ffffffff7e786908|36|-1 4933,1,1,2,26,1,0,1,1,0,1,0,1,0,0,4968,
scooby_state_ffffffff7e4008c0|35|-1 4922,0,0,34,1,1,3,3,0,0,0,2,0,1,1,4968,
scooby_state_100265900|36|1 6,1,3,8,2,3,3,6,2,1,5,4925,0,0,3,4968,
scooby_state_100149900|36|1 891,16,3,21,45,20,53,22,33,10,9,3700,87,47,11,4968,
scooby_state_ffffffff7e400900|36|-1 4563,51,32,29,34,42,36,36,39,7,8,0,21,55,15,4968,
scooby_state_ffffffff7e786948|37|2 108,38,66,48,24,61,71,60,21,15,14,4332,42,37,31,4968,
scooby_state_100149950|37|1 431,0,0,1,1,1,1,1,0,5,0,4511,2,1,1,4956,
scooby_state_ffffffff7e8eb920|36|0 3144,141,190,162,161,158,153,161,150,27,28,110,169,139,63,4956,
scooby_state_ffffffff7e788940|37|2 3107,123,164,302,112,163,135,179,154,27,20,116,151,139,49,4941,
scooby_state_10014a940|37|1 10,6,4,1,3,0,5,5,4892,0,0,0,0,0,0,4926,
scooby_state_10014a900|36|1 4913,3,0,0,0,0,0,1,2,0,0,0,0,2,2,4923,
scooby_state_ffffffff7e400940|37|2 7,2,0,5,7,3,4,5,3,4,6,4781,0,0,0,4827,
scooby_state_ffffffff7e7a9cc0|51|-1 4763,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4766,
scooby_state_ffffffff7e7868c0|35|0 4551,0,1,0,1,0,2,0,0,0,0,0,1,2,0,4558,
scooby_state_10013e978|37|0 3512,67,68,81,55,56,64,73,11,13,18,71,53,56,31,4229,
scooby_state_ffffffff7e784cf0|51|-1 4114,0,1,1,1,2,0,2,1,0,1,1,0,0,1,4125,
scooby_state_1002658e0|35|0 3539,6,1,1,1,7,6,509,3,5,3,6,19,1,3,4110,
scooby_state_ffffffff7e7888e4|35|0 3078,74,91,75,68,63,64,75,34,18,17,220,106,85,36,4104,
scooby_state_ffffffff7e7bccc0|51|0 3964,0,1,0,1,0,0,1,1,0,1,0,0,0,0,3969,
scooby_state_1001498c0|35|-2 3901,1,1,2,0,1,0,0,0,1,0,0,0,1,0,3908,
scooby_state_ffffffff7e7bcd0c|52|1 11,3,3,2,3,2,3,3,4,1,5,3822,2,7,2,3873,
scooby_state_10014a8d4|35|34 3828,1,1,1,1,0,0,0,2,0,0,0,0,0,0,3834,
scooby_state_ffffffff7e7868c0|35|-1 3667,2,3,0,2,1,0,2,1,0,1,0,1,0,0,3680,
scooby_state_1002658e0|35|-1 2915,30,21,25,43,28,33,367,30,8,7,1,0,17,17,3542,
scooby_state_ffffffff7e7888e4|35|-2 2707,83,53,37,33,48,57,55,100,11,11,5,22,37,27,3286,
scooby_state_ffffffff7e4008c0|35|0 3024,1,1,25,0,0,0,2,0,0,0,216,0,0,1,3270,
scooby_state_ffffffff7e784cf0|51|0 3245,0,0,0,0,2,0,0,0,1,0,0,1,1,1,3251,
scooby_state_10014a040|1|-36 2618,51,49,60,38,51,46,51,46,41,58,11,14,18,37,3189,
scooby_state_ffffffff7e8e8ce0|51|0 3122,0,1,0,0,0,1,1,0,0,0,0,1,0,0,3126,
scooby_state_1008e80|19|0 2857,36,18,10,8,9,11,7,6,6,7,7,7,6,8,3003,
scooby_state_ffffffff7e7bccc0|51|-1 2778,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2781,
scooby_state_1001498c0|35|0 2711,0,0,1,0,1,0,0,1,0,0,1,1,0,0,2716,
scooby_state_1000d00|52|0 1881,61,70,64,70,64,19,21,20,21,19,242,60,47,39,2698,
scooby_state_100135040|1|0 2030,29,43,28,31,33,33,15,27,28,24,282,11,10,22,2646,
scooby_state_1008e80|24|0 2506,22,16,7,4,6,5,6,10,3,3,6,7,8,18,2627,
scooby_state_1008e80|14|0 2452,29,15,13,5,8,4,9,8,4,5,3,3,7,17,2582,
scooby_state_10014a040|1|0 2139,45,28,39,35,19,39,44,23,34,37,31,12,13,33,2571,
scooby_state_1008e80|58|0 2194,17,12,1,7,6,5,1,3,3,4,6,1,6,13,2279,
scooby_state_ffffffff7ee00a54|0|0 1448,4,6,3,4,4,4,5,1,2,5,5,4,3,701,2199,
scooby_state_1008e80|9|0 2052,26,10,6,2,4,9,4,6,3,2,4,2,4,19,2153,
scooby_state_ffffffff7ee00a54|2|0 1402,2,2,2,4,1,5,3,2,6,3,2,2,5,698,2139,
scooby_state_ffffffff7ee00a54|58|0 1332,1,3,6,1,6,2,3,1,2,6,5,3,0,739,2110,
scooby_state_ffffffff7ee00a54|1|0 1366,5,4,6,2,0,4,4,1,4,3,5,4,9,692,2109,
scooby_state_ffffffff7ee00a58|0|0 1341,12,2,8,8,4,11,3,6,4,5,4,6,5,658,2077,
scooby_state_ffffffff7ee00a54|20|0 1367,4,6,4,1,2,3,4,3,4,1,4,4,5,664,2076,
scooby_state_ffffffff7ee00a58|2|0 1352,6,6,11,6,5,4,7,4,5,4,7,8,3,648,2076,
scooby_state_ffffffff7ee00a54|30|0 1357,6,5,1,3,4,3,3,4,1,3,5,2,4,666,2067,
scooby_state_1008e80|29|0 1976,19,12,8,5,5,3,4,0,3,5,2,3,4,8,2057,
scooby_state_ffffffff7ee00a54|36|0 1357,1,5,2,1,3,5,5,4,4,2,3,2,3,658,2055,
scooby_state_ffffffff7ee00a54|18|0 1380,2,4,3,4,6,3,5,2,2,5,5,2,4,623,2050,
scooby_state_ffffffff7ee00a54|37|0 1317,6,2,2,8,3,2,2,4,5,4,1,5,2,670,2033,
scooby_state_ffffffff7ee00a54|9|0 1312,3,7,6,2,3,3,5,1,1,5,7,5,4,668,2032,
scooby_state_ffffffff7ee00a54|4|0 1330,5,2,2,2,7,3,2,1,3,3,4,0,0,656,2020,
scooby_state_ffffffff7ee00a54|16|0 1307,2,8,3,2,1,2,4,3,3,3,3,1,1,671,2014,
scooby_state_ffffffff7ee00a54|12|0 1321,4,5,2,2,4,8,6,5,3,1,5,3,6,635,2010,
scooby_state_ffffffff7ee00a54|50|0 1275,8,3,4,3,2,3,2,4,2,10,3,5,3,680,2007,
scooby_state_ffffffff7ee00a54|40|0 1323,0,5,4,6,4,5,2,3,2,2,2,8,5,636,2007,
scooby_state_ffffffff7ee00a54|25|0 1339,5,3,6,2,3,4,4,2,2,3,6,3,3,616,2001,
scooby_state_ffffffff7ee00a58|1|0 1228,7,4,9,7,6,12,7,5,7,9,10,7,7,675,2000,
scooby_state_ffffffff7ee00a54|6|0 1267,7,4,3,1,2,5,2,4,6,4,4,4,5,672,1990,
scooby_state_ffffffff7ee00a54|32|0 1337,5,3,5,4,2,1,2,3,4,3,7,4,3,602,1985,
scooby_state_ffffffff7ee00a54|8|0 1283,1,6,6,4,5,6,0,5,1,4,2,3,4,653,1983,
scooby_state_ffffffff7ee00a54|61|0 1265,2,3,3,4,4,4,9,3,6,6,1,7,2,661,1980,
scooby_state_ffffffff7ee00a58|4|0 1246,5,8,8,8,8,7,3,2,3,6,7,6,6,657,1980,
scooby_state_ffffffff7ee00a54|41|0 1315,3,5,7,2,3,3,4,2,2,5,4,5,3,614,1977,
scooby_state_ffffffff7ee00a54|53|0 1269,4,6,6,3,3,7,3,6,3,2,3,3,2,654,1974,
scooby_state_ffffffff7ee00a58|6|0 1251,5,9,8,5,6,12,2,3,5,5,6,5,4,642,1968,
scooby_state_ffffffff7ee00a54|29|0 1335,2,5,3,2,3,5,2,3,2,1,7,2,3,591,1966,
scooby_state_ffffffff7ee00a54|52|0 1275,3,4,3,6,1,5,2,1,3,5,5,3,5,642,1963,
scooby_state_ffffffff7ee00a54|38|0 1277,4,5,4,1,3,6,0,1,2,2,5,4,3,645,1962,
scooby_state_ffffffff7ee00a54|60|0 1246,3,4,2,6,4,7,5,4,6,2,7,4,1,661,1962,
scooby_state_ffffffff7ee00a54|62|0 1239,6,3,7,7,2,8,2,2,2,2,4,2,10,664,1960,
scooby_state_ffffffff7ee00a54|49|0 1288,4,6,4,3,3,3,1,3,4,3,5,2,4,626,1959,
scooby_state_ffffffff7ee00a54|34|0 1253,6,5,2,1,5,3,7,3,3,5,5,1,4,655,1958,
scooby_state_ffffffff7ee00a54|13|0 1289,1,3,5,3,4,2,10,5,4,2,4,5,1,619,1957,
scooby_state_ffffffff7ee00a54|22|0 1291,2,6,0,2,2,1,1,7,3,2,4,2,2,627,1952,
scooby_state_ffffffff7ee00a54|56|0 1231,3,2,4,4,5,5,4,1,3,3,6,4,4,672,1951,
scooby_state_ffffffff7ee00a54|28|0 1288,6,6,2,6,2,2,5,2,3,2,2,4,2,616,1948,
scooby_state_ffffffff7ee00a54|44|0 1299,6,4,2,4,5,2,3,3,4,2,3,5,4,602,1948,
scooby_state_ffffffff7ee00a54|5|0 1271,3,7,4,3,4,0,2,2,2,4,4,7,2,632,1947,
scooby_state_ffffffff7ee00a54|14|0 1286,2,3,5,1,3,2,1,4,1,2,0,4,4,617,1935,
scooby_state_ffffffff7ee00a54|42|0 1238,5,3,1,3,3,3,3,5,2,3,3,1,5,654,1932,
scooby_state_ffffffff7ee00a54|26|0 1258,4,5,4,5,4,3,4,2,7,3,2,6,6,618,1931,
scooby_state_ffffffff7ee00a54|21|0 1294,5,6,6,2,1,3,4,4,4,3,3,4,0,582,1921,
scooby_state_ffffffff7ee00a54|45|0 1214,6,5,2,6,5,5,4,5,3,3,4,5,6,646,1919,
scooby_state_ffffffff7ee00a54|17|0 1298,4,2,3,2,3,3,5,5,3,2,6,2,4,574,1916,
scooby_state_ffffffff7ee00a54|33|0 1236,3,8,4,3,5,1,2,5,3,3,8,5,4,625,1915,
scooby_state_1008e80|53|0 1837,20,6,7,5,4,5,3,1,2,3,1,2,7,8,1911,
scooby_state_ffffffff7ee00a54|24|0 1279,2,9,4,3,3,4,3,0,4,4,1,3,7,585,1911,
scooby_state_ffffffff7ee00a54|10|0 1236,6,7,5,4,4,9,3,3,5,4,4,4,4,607,1905,
scooby_state_1000d28|10|0 1841,12,2,2,1,1,3,2,0,0,6,7,4,10,8,1899,
scooby_state_ffffffff7ee00a58|3|0 1239,7,6,5,1,8,3,3,2,5,7,5,5,1,596,1893,
scooby_state_ffffffff7ee00a54|54|0 1219,2,3,4,2,4,3,0,0,1,5,4,3,1,634,1885,
scooby_state_ffffffff7ee00a54|48|0 1190,2,3,2,6,3,3,2,3,4,2,3,4,2,650,1879,
scooby_state_1008e80|5|0 1774,19,11,5,5,8,7,5,6,9,7,2,0,4,7,1869,
scooby_state_ffffffff7ee00a54|57|0 1166,4,5,6,2,2,3,2,3,4,3,2,2,3,654,1861,
scooby_state_ffffffff7ee00a54|27|0 1228,3,2,3,4,5,3,8,3,5,5,2,4,4,582,1861,
scooby_state_ffffffff7ee00a54|47|0 1205,3,4,4,4,3,10,3,2,2,2,2,4,2,596,1846,
scooby_state_ffffffff7ee00a54|46|0 1198,2,2,4,1,5,3,2,5,3,3,2,2,2,600,1834,
scooby_state_ffffffff7ee00a54|15|0 1245,1,1,2,5,3,3,2,0,3,2,5,3,2,556,1833,
scooby_state_ffffffff7ee00a54|31|0 1201,2,1,1,4,6,4,4,2,5,4,1,3,1,565,1804,
scooby_state_1008e80|34|0 1718,15,7,7,4,3,3,7,3,5,5,7,0,3,11,1798,
scooby_state_1008e80|4|0 1713,25,9,4,4,7,4,0,6,2,3,3,1,4,6,1791,
scooby_state_ffffffff7ee00a58|5|0 1107,6,2,6,7,7,12,10,3,6,6,8,5,11,586,1782,
scooby_state_ffffffff7ee00a54|51|0 1171,1,4,5,1,2,3,3,1,0,2,0,5,4,577,1779,
scooby_state_ffffffff7ee00a54|7|0 1123,4,2,3,3,1,4,2,1,1,6,2,4,3,618,1777,
scooby_state_ffffffff7ee00a54|23|0 1172,4,4,5,3,1,8,4,6,3,6,3,2,8,541,1770,
scooby_state_ffffffff7ee00a54|11|0 1152,2,3,4,9,3,1,2,2,1,3,1,5,4,575,1767,
scooby_state_ffffffff7ee00a54|3|0 1144,1,2,4,6,4,1,4,3,4,4,5,5,5,573,1765,
scooby_state_ffffffff7ee00a54|35|0 1173,4,2,1,4,2,4,2,3,3,0,4,3,6,548,1759,
scooby_state_1008e80|0|0 1659,30,12,4,4,5,5,4,2,6,4,2,3,5,10,1755,
scooby_state_ffffffff7ee00a54|43|0 1147,1,3,2,4,5,3,5,4,3,3,3,3,7,557,1750,
scooby_state_1008e80|48|0 1659,18,15,4,1,3,6,4,2,5,3,9,3,6,11,1749,
scooby_state_ffffffff7ee00a54|55|0 1133,5,3,2,3,2,7,3,3,1,4,2,6,3,567,1744,
scooby_state_ffffffff7e7a9cc0|51|0 1736,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1741,
